step,train_loss,train_mean_token_accuracy,valid_loss,valid_mean_token_accuracy,full_valid_loss,full_valid_mean_token_accuracy
1,1.170532584,0.808510661,1.590323925,0.645833333,,
2,1.466442108,0.666666687,1.857563532,0.717948718,,
3,0.829460144,0.807692289,1.938989884,0.692307692,,
4,1.502335668,0.714285731,0.860180325,0.814814815,,
5,1.616696954,0.710526288,1.007291909,0.742424242,,
6,1.591538787,0.692307711,1.374101137,0.710526316,,
7,1.109976053,0.776119411,1.167656244,0.745098039,,
8,0.953139424,0.777777791,1.070703169,0.75,,
9,0.748410821,0.826666653,1.310993328,0.68,,
10,1.784542084,0.71875,1.356974357,0.714285714,,
11,1.364290476,0.745098054,1.203514576,0.725,,
12,1.039964199,0.783333361,0.866824949,0.837209302,,
13,1.236344337,0.735849082,1.325031329,0.717948718,,
14,1.195338726,0.735294104,1.017586099,0.765957447,,
15,1.151056051,0.774999976,1.08602942,0.743589744,,
16,0.737950206,0.803030312,1.100118987,0.775510204,,
17,0.92153573,0.744680822,1.221432815,0.756756757,,
18,0.733203053,0.782608688,0.845986958,0.724137931,,
19,1.06170547,0.710526288,0.884452487,0.860465116,,
20,0.707778037,0.898305058,0.849906802,0.770833333,,
21,1.020801187,0.784313738,0.787569886,0.833333333,,
22,0.950369716,0.75,0.820885814,0.790697674,,
23,0.807572126,0.826923072,0.863683979,0.791666667,,
24,0.748617351,0.816326559,0.93314523,0.794871795,,
25,0.679293096,0.75757575,0.986070486,0.743589744,,
26,0.809994817,0.809523821,0.555889742,0.851851852,,
27,0.466587991,0.868852437,0.590813406,0.863636364,,
28,0.432783961,0.829268277,0.523848132,0.815789474,,
29,0.59686017,0.783783793,0.525510751,0.784313725,,
30,0.527316093,0.754098356,0.418711464,0.8125,,
31,0.685443044,0.783783793,0.607856102,0.8,,
32,0.535631716,0.823529422,0.570163291,0.771428571,,
33,0.559274256,0.840909064,0.494788504,0.775,,
34,0.469300836,0.846153855,0.257995561,0.930232558,,
35,0.500666738,0.867924511,0.4386985,0.871794872,,
36,0.537767828,0.816326559,0.331546459,0.936170213,,
37,0.654806733,0.736842096,0.464725641,0.820512821,,
38,0.43489036,0.862745106,0.43043339,0.897959184,,
39,0.303639948,0.864864886,0.55247379,0.837837838,,
40,0.2463146,0.901639342,0.412939105,0.844827586,,
41,0.439208835,0.819999993,0.268636925,0.906976744,,
42,0.368122905,0.850000024,0.414519469,0.833333333,,
43,0.277673572,0.931506872,0.467563538,0.857142857,,
44,0.700750768,0.779661,0.358957867,0.860465116,,
45,0.354709059,0.869565189,0.384420435,0.854166667,,
46,0.338714868,0.837209284,0.42292727,0.846153846,,
47,0.536981165,0.8125,0.481063305,0.846153846,,
48,0.353385925,0.927272737,0.307771447,0.901234568,,
49,0.426360488,0.916666687,0.336832422,0.893939394,,
50,0.339488983,0.857142866,0.17224367,0.947368421,,
51,0.254879147,0.899999976,0.300428839,0.901960784,,
52,0.179414257,0.942857146,0.169884284,0.9375,,
53,0.364605755,0.902438998,0.260706291,0.88,,
54,0.362237781,0.857142866,0.245614188,0.885714286,,
55,0.587689817,0.833333313,0.203917694,0.95,,
56,0.296320051,0.844444454,0.157890542,0.976744186,,
57,0.43091774,0.860465109,0.183016019,0.948717949,,
58,0.286354005,0.90625,0.219335881,0.936170213,,
59,0.308647841,0.893617034,0.187075101,0.923076923,,
60,0.33485803,0.877551019,0.246877125,0.93877551,,
61,0.253392696,0.930232584,0.192247391,0.918918919,,
62,0.4497931,0.894736826,0.333464557,0.844827586,,
63,0.258348018,0.913043499,0.164039922,0.976744186,,
64,0.441491455,0.883333325,0.266408404,0.875,,
65,0.529276669,0.85915494,0.336558206,0.904761905,,
66,0.207240894,0.933333337,0.236336065,0.906976744,,
67,0.181943953,0.953846157,0.30229036,0.916666667,,
68,0.214623973,0.909090936,0.205244015,0.948717949,,
69,0.189268455,0.933333337,0.278543521,0.923076923,,
70,0.285063833,0.868421078,0.260509703,0.925925926,,
71,0.163832724,0.941176474,0.266328869,0.924242424,,
72,0.246122122,0.899999976,0.109386193,0.947368421,,
73,0.245855838,0.929824591,0.261215135,0.921568627,,
74,0.142548949,0.931034505,0.115477522,0.958333333,,
75,0.100166894,0.933333337,0.157656517,0.92,,
76,0.197960719,0.931034505,0.164135524,0.914285714,,
77,0.338547945,0.879999995,0.167577505,0.975,,
78,0.111683913,0.95348835,0.197518903,0.930232558,,
79,0.314755827,0.842105269,0.117800933,0.974358974,,
80,0.202260867,0.921052635,0.173728375,0.914893617,,
81,0.499231309,0.814814806,0.131263391,0.948717949,,
82,0.245855451,0.901639342,0.192750113,0.959183673,,
83,0.224291205,0.930232584,0.096148207,0.972972973,,
84,0.071107239,0.982758641,0.293559009,0.862068966,,
85,0.358430505,0.894736826,0.161564406,0.976744186,,
86,0.069222279,0.977272749,0.21822842,0.9375,,
87,0.238372028,0.880952358,0.300625665,0.928571429,,
88,0.484536231,0.789473712,0.226189946,0.906976744,,
89,0.11883276,0.941176474,0.254382769,0.916666667,,
90,0.294158399,0.89041096,0.172516163,0.948717949,,
91,0.44416678,0.840909064,0.266209284,0.923076923,,
92,0.185039803,0.913043499,0.279064437,0.913580247,,
93,0.351492643,0.882352948,0.254687598,0.878787879,,
94,0.307596534,0.915492952,0.133353836,0.947368421,,
95,0.123003669,0.959183693,0.277394613,0.882352941,,
96,0.076461054,1,0.12767911,0.9375,,
97,0.124686204,0.939999998,0.119987488,0.98,,
98,0.144118503,0.925000012,0.155716269,0.914285714,,
99,0.237842187,0.90196079,0.166888046,0.95,,
100,0.158792242,0.943396211,0.232123575,0.930232558,0.170144082,0.939393939
101,0.217610449,0.928571403,0.150855676,0.923076923,,
102,0.115725413,0.972222209,0.160604315,0.914893617,,
103,0.095417269,0.948717952,0.157245,0.923076923,,
104,0.125479579,0.943396211,0.236983708,0.959183673,,
105,0.138791278,0.947368443,0.070435601,1,,
106,0.019593846,1,0.267727852,0.879310345,,
107,0.234464169,0.875,0.174434618,0.976744186,,
108,0.254458517,0.945945919,0.188916922,0.958333333,,
109,0.041879859,0.972972989,0.280934379,0.952380952,,
110,0.297519684,0.883333325,0.218754702,0.906976744,,
111,0.229940817,0.944444418,0.214262207,0.916666667,,
112,0.027210625,1,0.169407233,0.923076923,,
113,0.169266447,0.947368443,0.261442478,0.897435897,,
114,0.029999232,1,0.335195918,0.888888889,,
115,0.205346256,0.930232584,0.283929305,0.863636364,,
116,0.046669796,0.982758641,0.134475156,0.947368421,,
117,0.063807003,0.977777779,0.287578545,0.843137255,,
118,0.124149993,0.980392158,0.10435005,0.958333333,,
119,0.059848841,0.970588207,0.106836815,0.96,,
120,0.031434633,1,0.172174508,0.914285714,,
121,0.261044264,0.911764681,0.151697302,0.975,,
122,0.090561941,0.950819671,0.274067679,0.930232558,,
123,0.047865964,0.982758641,0.169532042,0.923076923,,
124,0.028336868,0.980000019,0.178527548,0.914893617,,
125,0.053862143,0.975000024,0.168693983,0.948717949,,
126,0.444482028,0.90476191,0.302735037,0.93877551,,
127,0.106009923,0.975609779,0.063708847,0.972972973,,
128,0.008127271,1,0.289740201,0.896551724,,
129,0.246913031,0.903846145,0.187684037,0.976744186,,
130,0.290289938,0.897435904,0.185837905,0.958333333,,
131,0.01431838,1,0.288613365,0.952380952,,
132,0.100687712,0.980000019,0.232280909,0.906976744,,
133,0.043206464,1,0.225285252,0.895833333,,
134,0.013339109,1,0.196586462,0.923076923,,
135,0.027354781,0.983333349,0.289764649,0.897435897,,
136,0.355490923,0.852941155,0.376030722,0.901234568,,
137,0.282266676,0.907407403,0.327782804,0.878787879,,
138,0.245194137,0.894736826,0.099857029,0.947368421,,
139,0.105141379,0.957446814,0.292020686,0.843137255,,
140,0.050804012,1,0.083287954,0.979166667,,
141,0.078796223,0.966101706,0.106524582,0.96,,
142,0.214796588,0.914893627,0.104546138,0.942857143,,
143,0.156456649,0.938775539,0.177133942,0.975,,
144,0.365141273,0.902438998,0.265175531,0.930232558,,
145,0.297501653,0.842105269,0.105257866,0.948717949,,
146,0.047864549,0.978723407,0.177300555,0.936170213,,
147,0.00678069,1,0.120557247,0.948717949,,
148,0.123248011,0.952380955,0.294446867,0.93877551,,
149,0.218594402,0.963636339,0.040976395,1,,
150,0.27399534,0.915254235,0.297868827,0.913793103,,
151,0.047299407,0.976744175,0.213623313,0.976744186,,
152,0.013149325,1,0.179154992,0.9375,,
153,0.022640271,1,0.296561105,0.928571429,,
154,0.12709792,0.958904088,0.289761876,0.88372093,,
155,0.049283259,0.984848499,0.26690344,0.916666667,,
156,0.141050428,0.942028999,0.256942994,0.948717949,,
157,0.083249889,0.959183693,0.387329688,0.923076923,,
158,0.21332413,0.955223858,0.33439203,0.913580247,,
159,0.170062736,0.92592591,0.320424773,0.878787879,,
160,0.164196759,0.909090936,0.089524068,0.947368421,,
161,0.321971595,0.933333337,0.286688113,0.843137255,,
162,0.603327334,0.90196079,0.094331622,0.958333333,,
163,0.026821403,1,0.109244652,0.96,,
164,0.140790045,0.959183693,0.117089299,0.971428571,,
165,0.258137524,0.947368443,0.197986078,0.975,,
166,0.062122151,1,0.247281984,0.930232558,,
167,0.136674494,0.966666639,0.147597093,0.948717949,,
168,0.055298518,0.976744175,0.184386964,0.936170213,,
169,0.13350296,0.941176474,0.148751968,0.923076923,,
170,0.149405941,0.939999998,0.302928457,0.93877551,,
171,0.07801307,0.972602725,0.066223557,0.972972973,,
172,0.231423169,0.913043499,0.303186482,0.896551724,,
173,0.474539816,0.90196079,0.231931376,0.976744186,,
174,0.289860308,0.901408434,0.204041163,0.916666667,,
175,0.235067114,0.905660391,0.289404052,0.928571429,,
176,0.020370111,1,0.312580064,0.906976744,,
177,0.04222469,1,0.269495805,0.895833333,,
178,0.119424127,0.977272749,0.286534872,0.948717949,,
179,0.043508116,0.972972989,0.412515053,0.897435897,,
180,0.048282519,1,0.340079013,0.913580247,,
181,0.292845666,0.947368443,0.327471155,0.893939394,,
182,0.114715375,0.964912295,0.088518042,0.947368421,,
183,0.19901064,0.906666696,0.280243556,0.843137255,,
184,0.22714591,0.9375,0.106055458,0.9375,,
185,0.007191257,1,0.139081421,0.96,,
186,0.118108802,0.974358976,0.08705368,0.942857143,,
187,0.030904377,0.970588207,0.180686998,0.975,,
188,0.055083849,0.971428573,0.227840867,0.930232558,,
189,0.134261042,0.98113209,0.130430857,0.923076923,,
190,0.086926281,0.96875,0.176054731,0.936170213,,
191,0.152227372,0.95588237,0.145611298,0.923076923,,
192,0.363011062,0.925000012,0.286402722,0.93877551,,
193,0.02453381,1,0.083275563,0.972972973,,
194,0.217909425,0.909090936,0.309061873,0.896551724,,
195,0.161858797,0.967213094,0.218927383,0.976744186,,
196,0.109164916,0.952380955,0.212032994,0.916666667,,
197,0.291625261,0.883720934,0.303373155,0.928571429,,
198,0.234054029,0.918032765,0.286905023,0.906976744,,
199,0.224380925,0.943661988,0.23627913,0.895833333,,
200,0.109085687,0.933333337,0.266053126,0.948717949,0.164201455,0.945259042
201,0.008453608,1,0.378371606,0.923076923,,
202,0.018962795,1,0.320997827,0.913580247,,
203,0.021527464,0.977272749,0.333946633,0.878787879,,
204,0.131373823,0.933333337,0.057422889,0.973684211,,
205,0.069291934,0.976190448,0.266026441,0.862745098,,
206,0.061135594,0.977272749,0.082318942,0.9375,,
207,0.039576393,1,0.126265221,0.96,,
208,0.12506032,0.985074639,0.097259739,0.942857143,,
209,0.02390301,1,0.187303829,0.975,,
210,0.003516992,1,0.244762909,0.930232558,,
211,0.008351127,1,0.130428657,0.923076923,,
212,0.161968648,0.96875,0.1818146,0.936170213,,
213,0.007604635,1,0.146180177,0.948717949,,
214,0.007179382,1,0.308476039,0.959183673,,
215,0.038652647,0.976190448,0.037661475,1,,
216,0.1691892,0.944444418,0.301725716,0.896551724,,
217,0.013199133,1,0.217825335,0.976744186,,
218,0.093062617,0.977272749,0.201003194,0.9375,,
219,0.059754651,1,0.335300264,0.928571429,,
220,0.043279823,0.984848499,0.31269486,0.906976744,,
221,0.130404368,0.961538434,0.208096504,0.9375,,
222,0.021917442,0.982758641,0.262361282,0.948717949,,
223,0.160416111,0.948717952,0.396742112,0.923076923,,
224,0.075411461,0.972972989,0.396706734,0.901234568,,
225,0.002747803,1,0.404759465,0.878787879,,
226,0.002008593,1,0.06354352,0.973684211,,
227,0.004852696,1,0.322620504,0.882352941,,
228,0.000505548,1,0.096974413,0.9375,,
229,0.181035697,0.957746506,0.129789276,0.92,,
230,0.00041179,1,0.086780657,0.942857143,,
231,0.000651805,1,0.235357666,0.975,,
232,0.018976655,1,0.337746199,0.930232558,,
233,0.00056406,1,0.185147554,0.923076923,,
234,0.152782798,0.970588207,0.209907288,0.936170213,,
235,0.079715222,0.979591846,0.238236452,0.923076923,,
236,0.279769897,0.952380955,0.419332777,0.959183673,,
237,0.003042553,1,0.027953895,1,,
238,0.143616527,0.957746506,0.348019699,0.896551724,,
239,0.000497385,1,0.255096081,0.976744186,,
240,0.113226704,0.93617022,0.239765922,0.958333333,,
241,0.071889736,0.962962985,0.389105888,0.928571429,,
242,0.2408043,0.964912295,0.397647813,0.906976744,,
243,0.335693538,0.90196079,0.286885381,0.895833333,,
244,0.070258141,0.972222209,0.39117417,0.923076923,,
245,0.24634771,0.926829278,0.50582025,0.897435897,,
246,0.229482487,0.916666687,0.441773167,0.913580247,,
247,0.032837827,1,0.448483987,0.909090909,,
248,0.150329396,0.959183693,0.179399089,0.947368421,,
249,0.092524864,0.985294104,0.381756614,0.843137255,,
250,0.127945393,0.949152529,0.148071011,0.916666667,,
251,0.102162361,0.921052635,0.132851601,0.94,,
252,0.00013146,1,0.093097033,0.942857143,,
253,0.007912125,1,0.259394884,0.975,,
254,0.000596503,1,0.367345012,0.930232558,,
255,0.009662473,1,0.257459641,0.897435897,,
256,0.004171944,1,0.224072355,0.936170213,,
257,0.074739732,0.975609779,0.264012068,0.923076923,,
258,0.13491258,0.950819671,0.423437508,0.959183673,,
259,0.084488936,0.956521749,0.018158681,1,,
260,0.006380081,1,0.356858747,0.896551724,,
261,0.002139462,1,0.270704314,0.976744186,,
262,0.173972532,0.981818199,0.26222233,0.9375,,
263,0.00216428,1,0.403815951,0.928571429,,
264,0.000890107,1,0.399940801,0.906976744,,
265,0.0040158,1,0.249184648,0.916666667,,
266,0.00255537,1,0.317426486,0.948717949,,
267,0.178896591,0.958333313,0.449374517,0.923076923,,
268,0.032070059,1,0.449195885,0.913580247,,
269,0.030701892,0.983333349,0.487639398,0.909090909,,
270,0.000217615,1,0.092616935,0.947368421,,
271,0.000733651,1,0.347649219,0.862745098,,
272,0.237791896,0.941176474,0.132534186,0.9375,,
273,0.042440001,0.966666639,0.152635231,0.94,,
274,0.004203515,1,0.115480695,0.942857143,,
275,0.041292801,1,0.281668854,0.975,,
276,0.144377455,0.947368443,0.373964665,0.930232558,,
277,0.002309714,1,0.170216194,0.897435897,,
278,0.00689853,1,0.229454081,0.936170213,,
279,0.000490449,1,0.234413147,0.948717949,,
280,0.027919885,1,0.44894705,0.959183673,,
281,0.14680472,0.967213094,0.015919453,1,,
282,0.037105758,0.974358976,0.357543025,0.896551724,,
283,0.087190025,0.964912295,0.283352874,0.976744186,,
284,0.046455249,0.976744175,0.280081709,0.9375,,
285,0.299668372,0.933333337,0.405884697,0.928571429,,
286,0.004213691,1,0.401270489,0.906976744,,
287,0.551325679,0.960784316,0.2616237,0.9375,,
288,0.053511601,0.980392158,0.325273025,0.948717949,,
289,0.037605084,0.973684192,0.460100027,0.923076923,,
290,0.224587932,0.924528301,0.467477304,0.901234568,,
291,0.000291724,1,0.504650174,0.893939394,,
292,0.037570953,0.971428573,0.071814587,0.947368421,,
293,0.209455118,0.964912295,0.358504501,0.862745098,,
294,0.104954965,0.980392158,0.125679334,0.9375,,
295,0.427866876,0.925000012,0.154414978,0.94,,
296,0.066638283,0.956521749,0.109680503,0.942857143,,
297,0.018490892,1,0.280261374,0.975,,
298,0.052430172,0.98113209,0.381319844,0.930232558,,
299,0.037002627,0.983606577,0.16556774,0.897435897,,
300,0.177091107,0.930232584,0.233516734,0.936170213,0.188422374,0.947214076